2019-12-09 08:19:49
Running ./time
Run on (16 X 3600 MHz CPU s)
CPU Caches:
  L1 Data 32K (x8)
  L1 Instruction 64K (x8)
  L2 Unified 512K (x8)
  L3 Unified 8192K (x2)
Load Average: 1.00, 1.00, 1.00
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"mshift<424>",7081,95666.5,95628.6,ns,,,,,
"mshift_promoted<424>",7204,95498.9,95463,ns,,,,,
"mcomp<424>",8962,77755.4,77727.7,ns,,,,,
"mcomp_promoted<424>",8263,82703.6,82670,ns,,,,,
"new_algo<424>",6069,112901,112855,ns,,,,,
"built_in<425>",9698,70125.2,70098,ns,,,,,
"built_in_distance<425>",9683,71015.9,70987.9,ns,,,,,
"mshift<425>",7145,95041.1,95007.3,ns,,,,,
"mshift_promoted<425>",7104,95789.6,95750.5,ns,,,,,
"mcomp<425>",8491,81591.3,81557.4,ns,,,,,
"mcomp_promoted<425>",8951,77124.8,77094.2,ns,,,,,
"new_algo<425>",6067,111829,111789,ns,,,,,
"built_in<426>",9144,74573.7,74545,ns,,,,,
"built_in_distance<426>",8974,76117,76087.3,ns,,,,,
"mshift<426>",7122,94952.6,94915.1,ns,,,,,
"mshift_promoted<426>",7135,95952.8,95917.3,ns,,,,,
"mcomp<426>",8837,77318.7,77290.7,ns,,,,,
"mcomp_promoted<426>",8471,81059.9,81023.1,ns,,,,,
"built_in<427>",9699,70639.9,70612.2,ns,,,,,
"built_in_distance<427>",9636,70802.7,70777.1,ns,,,,,
"mshift<427>",7446,95199.1,95164.2,ns,,,,,
"mshift_promoted<427>",7229,95520.4,95482.2,ns,,,,,
"mcomp<427>",8414,81380.9,81349.9,ns,,,,,
"mcomp_promoted<427>",8947,77869.1,77838.6,ns,,,,,
"new_algo<427>",6195,111079,111040,ns,,,,,
"built_in<428>",9133,75699.7,75669,ns,,,,,
"built_in_distance<428>",9142,74741.9,74707.8,ns,,,,,
"mshift<428>",7313,96035.1,95996,ns,,,,,
"mshift_promoted<428>",7108,95821.3,95783.3,ns,,,,,
"mcomp<428>",8676,78611.3,78583.2,ns,,,,,
"mcomp_promoted<428>",8496,82196.9,82163.8,ns,,,,,
"built_in<429>",9765,71410.2,71381.9,ns,,,,,
"built_in_distance<429>",9718,70659.4,70631,ns,,,,,
"mshift<429>",7466,94461.2,94427.6,ns,,,,,
"mshift_promoted<429>",7356,95314.4,95276.4,ns,,,,,
"mcomp<429>",8355,81986.8,81952.8,ns,,,,,
"mcomp_promoted<429>",8720,77212.9,77182,ns,,,,,
"new_algo<429>",6287,110974,110935,ns,,,,,
"built_in<430>",9679,69950.8,69925.1,ns,,,,,
"built_in_distance<430>",9729,70482.8,70454.4,ns,,,,,
"mshift<430>",7240,94568.8,94531.3,ns,,,,,
"mshift_promoted<430>",7344,94512.8,94475.7,ns,,,,,
"mcomp<430>",8769,77761.1,77733,ns,,,,,
"mcomp_promoted<430>",8205,81827.5,81794.7,ns,,,,,
"new_algo<430>",6270,111779,111724,ns,,,,,
"built_in<431>",7460,92067.3,92030.1,ns,,,,,
"built_in_distance<431>",7386,92293.4,92259.7,ns,,,,,
"mshift<431>",7305,95106.3,95071.4,ns,,,,,
"mshift_promoted<431>",7122,95851.3,95812.5,ns,,,,,
"mcomp<431>",8369,81452.6,81420.3,ns,,,,,
"mcomp_promoted<431>",8807,77328.1,77297.1,ns,,,,,
"new_algo<431>",6346,112636,112594,ns,,,,,
"built_in<432>",8765,78242.5,78211.3,ns,,,,,
"built_in_distance<432>",8817,79001.5,78970,ns,,,,,
"mshift<432>",7134,95096.5,95059.4,ns,,,,,
"mshift_promoted<432>",7099,95835.5,95799.2,ns,,,,,
"mcomp<432>",8644,77944,77916,ns,,,,,
"mcomp_promoted<432>",8491,82375.1,82342.8,ns,,,,,
"new_algo<432>",6155,111620,111576,ns,,,,,
"built_in<433>",7439,91556.8,91522.2,ns,,,,,
"built_in_distance<433>",7554,92476.8,92442.5,ns,,,,,
"mshift<433>",7179,94719,94682.8,ns,,,,,
"mshift_promoted<433>",7104,94782.4,94743.9,ns,,,,,
"mcomp<433>",8532,82200.7,82168.5,ns,,,,,
"mcomp_promoted<433>",8728,78305.4,78277.1,ns,,,,,
"built_in<434>",9939,70019.9,69993,ns,,,,,
"built_in_distance<434>",9523,70033.4,70006.2,ns,,,,,
"mshift<434>",7296,95245.9,95208.4,ns,,,,,
"mshift_promoted<434>",7124,94692.3,94656.1,ns,,,,,
"mcomp<434>",8771,77437.4,77408.6,ns,,,,,
"mcomp_promoted<434>",8660,80392,80359.8,ns,,,,,
"new_algo<434>",6086,111299,111242,ns,,,,,
"built_in<435>",9443,70916.3,70887.8,ns,,,,,
"built_in_distance<435>",9620,70515.7,70490.8,ns,,,,,
"mshift<435>",7386,95633.6,95595.9,ns,,,,,
"mshift_promoted<435>",7350,96192.6,96154.3,ns,,,,,
"mcomp<435>",8389,81899.7,81866.6,ns,,,,,
"mcomp_promoted<435>",9048,77803.8,77773,ns,,,,,
"new_algo<435>",6231,111985,111945,ns,,,,,
"built_in<436>",9670,70924.5,70896,ns,,,,,
"built_in_distance<436>",9666,70098.8,70063.3,ns,,,,,
"mshift<436>",7139,94765.3,94727,ns,,,,,
"mshift_promoted<436>",7243,95360.6,95326.4,ns,,,,,
"mcomp<436>",9075,77519.8,77489.6,ns,,,,,
"mcomp_promoted<436>",8238,82005.4,81971.3,ns,,,,,
"new_algo<436>",6162,111194,111150,ns,,,,,
"built_in<437>",9811,70622.2,70595.8,ns,,,,,
"built_in_distance<437>",9664,71124.6,71097.8,ns,,,,,
"mshift<437>",7157,96009.5,95970.6,ns,,,,,
"mshift_promoted<437>",7184,95183.7,95135.9,ns,,,,,
"mcomp<437>",8409,81305.7,81273.6,ns,,,,,
"mcomp_promoted<437>",8989,76845.5,76817,ns,,,,,
"built_in<438>",9499,70827.2,70799.3,ns,,,,,
"built_in_distance<438>",9812,70381.7,70354.5,ns,,,,,
"mshift<438>",7115,94260.6,94224.7,ns,,,,,
"mshift_promoted<438>",7117,95341.8,95307,ns,,,,,
"mcomp<438>",8801,77703.7,77672.2,ns,,,,,
"mcomp_promoted<438>",8399,82451.5,82418,ns,,,,,
"new_algo<438>",6058,110764,110709,ns,,,,,
"built_in<439>",9714,70657.6,70632.5,ns,,,,,
"built_in_distance<439>",9779,70120.9,70096,ns,,,,,
"mshift<439>",7100,96262,96223.1,ns,,,,,
"mshift_promoted<439>",7348,95844.5,95805.7,ns,,,,,
"mcomp<439>",8419,81119.4,81088.5,ns,,,,,
"mcomp_promoted<439>",9054,75994,75966.8,ns,,,,,
"built_in<440>",9045,75058.1,75028.9,ns,,,,,
"built_in_distance<440>",9156,75692.7,75661.9,ns,,,,,
"mshift<440>",7100,94952.6,94905.5,ns,,,,,
"mshift_promoted<440>",7115,95458.8,95423.3,ns,,,,,
"mcomp<440>",8760,77327.2,77300.2,ns,,,,,
"mcomp_promoted<440>",8319,81893,81861,ns,,,,,
"new_algo<440>",6255,112165,112120,ns,,,,,
"built_in<441>",9624,70240.2,70213.4,ns,,,,,
"built_in_distance<441>",9724,70621,70595.3,ns,,,,,
"mshift<441>",7263,94565.2,94529.2,ns,,,,,
"mshift_promoted<441>",7337,95179.7,95142.2,ns,,,,,
"mcomp<441>",8315,80820.5,80779.6,ns,,,,,
"mcomp_promoted<441>",8786,77856.3,77826.9,ns,,,,,
"new_algo<441>",6089,111461,111417,ns,,,,,
"built_in<442>",9809,70665.8,70638.2,ns,,,,,
"built_in_distance<442>",9849,70574.1,70546,ns,,,,,
"mshift<442>",7141,95967.8,95933.1,ns,,,,,
"mshift_promoted<442>",7225,95958.9,95923.2,ns,,,,,
"mcomp<442>",9038,76464.4,76434.9,ns,,,,,
"mcomp_promoted<442>",8324,81096.2,81065,ns,,,,,
"new_algo<442>",6230,111814,111759,ns,,,,,
"built_in<443>",7692,91752.3,91719.9,ns,,,,,
"built_in_distance<443>",7388,93260.3,93221.3,ns,,,,,
"mshift<443>",7307,94729.7,94693.7,ns,,,,,
"mshift_promoted<443>",7153,95108,95070.1,ns,,,,,
"mcomp<443>",8350,81280.9,81248.9,ns,,,,,
"mcomp_promoted<443>",8746,78607.3,78579.2,ns,,,,,
"built_in<444>",9125,74530,74500.2,ns,,,,,
"built_in_distance<444>",9037,74872.2,74842.3,ns,,,,,
"mshift<444>",7406,96017.7,95978.8,ns,,,,,
"mshift_promoted<444>",7240,95021.5,94987.4,ns,,,,,
"mcomp<444>",8922,77065.1,77034.5,ns,,,,,
"mcomp_promoted<444>",8377,81800,81766.7,ns,,,,,
"new_algo<444>",6303,110880,110838,ns,,,,,
"built_in<445>",9530,70193.2,70167.8,ns,,,,,
"built_in_distance<445>",9980,70392.7,70367.5,ns,,,,,
"mshift<445>",7278,95552.2,95514.3,ns,,,,,
"mshift_promoted<445>",7172,95146.7,95109,ns,,,,,
"mcomp<445>",8447,82339.3,82305.8,ns,,,,,
"mcomp_promoted<445>",8936,77185.9,77158.4,ns,,,,,
"new_algo<445>",6117,110777,110735,ns,,,,,
"built_in<446>",9237,74774.7,74744.8,ns,,,,,
"built_in_distance<446>",9009,74630.6,74600.7,ns,,,,,
"mshift<446>",7130,96391.5,96355.4,ns,,,,,
"mshift_promoted<446>",7300,95144.6,95111.6,ns,,,,,
"mcomp<446>",8509,79236.8,79205.8,ns,,,,,
"mcomp_promoted<446>",8369,81583.9,81552.5,ns,,,,,
"new_algo<446>",6261,111275,111218,ns,,,,,
"built_in<447>",7586,92549,92514.6,ns,,,,,
"built_in_distance<447>",7660,91827,91791.9,ns,,,,,
"mshift<447>",7183,95378.8,95342.1,ns,,,,,
"mshift_promoted<447>",7101,95857.5,95817.3,ns,,,,,
"mcomp<447>",8524,81570.7,81540.4,ns,,,,,
"mcomp_promoted<447>",8973,77297.2,77269,ns,,,,,
"built_in<448>",8415,81511.5,81479,ns,,,,,
"built_in_distance<448>",8646,80757,80726.6,ns,,,,,
"mshift<448>",7230,94856.1,94809.4,ns,,,,,
"mshift_promoted<448>",7231,96309.8,96274.3,ns,,,,,
"mcomp<448>",8933,76513.8,76484.3,ns,,,,,
"mcomp_promoted<448>",8334,81819.5,81788.2,ns,,,,,
"new_algo<448>",6127,110791,110749,ns,,,,,
"built_in<449>",9688,70867.8,70841.9,ns,,,,,
"built_in_distance<449>",9959,72485.3,72457.5,ns,,,,,
"mshift<449>",7287,94670.9,94635.2,ns,,,,,
"mshift_promoted<449>",7058,95939,95902,ns,,,,,
"mcomp<449>",8568,81735,81695.4,ns,,,,,
"mcomp_promoted<449>",8724,77502.3,77474.1,ns,,,,,
"built_in<450>",9347,74784.5,74754,ns,,,,,
"built_in_distance<450>",8930,75898.1,75868.9,ns,,,,,
"mshift<450>",7312,95160.8,95124,ns,,,,,
"mshift_promoted<450>",7403,94996.7,94962.9,ns,,,,,
"mcomp<450>",8621,79626.5,79596.9,ns,,,,,
"mcomp_promoted<450>",8505,81469.7,81436.7,ns,,,,,
"new_algo<450>",6204,112603,112556,ns,,,,,
"built_in<451>",7442,92251,92203.9,ns,,,,,
"built_in_distance<451>",7336,91492.7,91460.1,ns,,,,,
"mshift<451>",7342,95976.2,95937.7,ns,,,,,
"mshift_promoted<451>",7138,94758.9,94722.1,ns,,,,,
"mcomp<451>",8389,81900.6,81869.6,ns,,,,,
"mcomp_promoted<451>",8731,78684,78656.4,ns,,,,,
"new_algo<451>",6120,110511,110473,ns,,,,,
"built_in<452>",9523,70318.7,70291.5,ns,,,,,
"built_in_distance<452>",9702,70527.4,70500.2,ns,,,,,
"mshift<452>",7454,95623.2,95584.7,ns,,,,,
"mshift_promoted<452>",7175,94495.3,94462.7,ns,,,,,
"mcomp<452>",8756,77526.4,77497,ns,,,,,
"mcomp_promoted<452>",8328,81822.2,81790.1,ns,,,,,
"new_algo<452>",6086,110420,110377,ns,,,,,
"built_in<453>",7558,92434.1,92400.5,ns,,,,,
"built_in_distance<453>",7391,92047,92014.2,ns,,,,,
"mshift<453>",7375,95205.3,95165.8,ns,,,,,
"mshift_promoted<453>",7113,94472,94436.2,ns,,,,,
"mcomp<453>",8374,81999.7,81967.2,ns,,,,,
"mcomp_promoted<453>",8910,77064.4,77033.7,ns,,,,,
"new_algo<453>",6104,111015,110971,ns,,,,,
"built_in<454>",9985,71390.3,71362.4,ns,,,,,
"built_in_distance<454>",9842,71007.8,70980.3,ns,,,,,
"mshift<454>",7090,95768.4,95734.3,ns,,,,,
"mshift_promoted<454>",7332,95498.6,95463.6,ns,,,,,
"mcomp<454>",8854,76237.5,76208.2,ns,,,,,
"mcomp_promoted<454>",8381,82068.6,82036.7,ns,,,,,
"built_in<455>",7409,92155.5,92110.8,ns,,,,,
"built_in_distance<455>",7346,92302.7,92269.9,ns,,,,,
"mshift<455>",7204,96007.1,95969.3,ns,,,,,
"mshift_promoted<455>",7078,95040.9,95004,ns,,,,,
"mcomp<455>",8303,81227.6,81196.4,ns,,,,,
"mcomp_promoted<455>",8565,78458.3,78431.2,ns,,,,,
"new_algo<455>",6230,112561,112520,ns,,,,,
"built_in<456>",9804,70225.3,70197.7,ns,,,,,
"built_in_distance<456>",9704,71132.1,71103.9,ns,,,,,
"mshift<456>",7409,95519.7,95473.3,ns,,,,,
"mshift_promoted<456>",7155,95214.8,95180.3,ns,,,,,
"mcomp<456>",8599,77620.6,77590.1,ns,,,,,
"mcomp_promoted<456>",8272,81834.2,81800.6,ns,,,,,
"new_algo<456>",6260,112533,112489,ns,,,,,
"built_in<457>",7412,92596.6,92563.8,ns,,,,,
"built_in_distance<457>",7418,92572.8,92539.6,ns,,,,,
"mshift<457>",7296,94538.2,94502.1,ns,,,,,
"mshift_promoted<457>",7229,94951,94913.1,ns,,,,,
"mcomp<457>",8535,82062.2,82020.8,ns,,,,,
"mcomp_promoted<457>",8660,78267.4,78239.7,ns,,,,,
"built_in<458>",9422,70130.8,70104.1,ns,,,,,
"built_in_distance<458>",9794,70587.2,70559.2,ns,,,,,
"mshift<458>",7391,97199.6,97159.7,ns,,,,,
"mshift_promoted<458>",7126,95123,95089.2,ns,,,,,
"mcomp<458>",8837,78272.2,78240.3,ns,,,,,
"mcomp_promoted<458>",8682,82076.1,82044,ns,,,,,
"built_in<459>",7424,92318.7,92281.5,ns,,,,,
"built_in_distance<459>",7549,91977.2,91929.7,ns,,,,,
"mshift<459>",7320,95065.4,95027.7,ns,,,,,
"mshift_promoted<459>",7140,95576.3,95536.7,ns,,,,,
"mcomp<459>",8304,81371.9,81339.7,ns,,,,,
"mcomp_promoted<459>",8699,77466.1,77434.7,ns,,,,,
"built_in<460>",8988,74663.6,74636.2,ns,,,,,
"built_in_distance<460>",8931,75668,75637.6,ns,,,,,
"mshift<460>",7414,94835,94797.2,ns,,,,,
"mshift_promoted<460>",7215,95126.6,95089.7,ns,,,,,
"mcomp<460>",8967,77488.8,77460.1,ns,,,,,
"mcomp_promoted<460>",8484,81907,81876.4,ns,,,,,
"new_algo<460>",6098,112739,112694,ns,,,,,
"built_in<461>",9467,70794.3,70766.2,ns,,,,,
"built_in_distance<461>",9650,69858.1,69831.5,ns,,,,,
"mshift<461>",7264,94885.3,94851.5,ns,,,,,
"mshift_promoted<461>",7291,95325,95287.4,ns,,,,,
"mcomp<461>",8392,81690.7,81657.4,ns,,,,,
"mcomp_promoted<461>",8602,77246,77215.8,ns,,,,,
"built_in<462>",9491,70932.6,70906.8,ns,,,,,
"built_in_distance<462>",9957,71430.8,71395.2,ns,,,,,
"mshift<462>",7266,95888.2,95848.7,ns,,,,,
"mshift_promoted<462>",7232,94983.2,94944.8,ns,,,,,
"mcomp<462>",8771,77144.2,77116,ns,,,,,
"mcomp_promoted<462>",8302,81805.8,81775.3,ns,,,,,
"new_algo<462>",6201,111150,111107,ns,,,,,
"built_in<463>",7637,92554.2,92515.9,ns,,,,,
"built_in_distance<463>",7327,92154.7,92117.6,ns,,,,,
"mshift<463>",7302,96601.8,96566.2,ns,,,,,
"mshift_promoted<463>",7237,95081.7,95046.5,ns,,,,,
"mcomp<463>",8637,81795.9,81763.9,ns,,,,,
"mcomp_promoted<463>",8860,78236.4,78204.8,ns,,,,,
"built_in<464>",10006,67944.3,67919,ns,,,,,
"built_in_distance<464>",9972,68839.8,68814.8,ns,,,,,
"mshift<464>",7192,95445.8,95408.3,ns,,,,,
"mshift_promoted<464>",7134,94589.4,94552.7,ns,,,,,
"mcomp<464>",9046,78429.9,78398.8,ns,,,,,
"mcomp_promoted<464>",8473,81952.3,81921.2,ns,,,,,
"new_algo<464>",6084,111978,111920,ns,,,,,
"built_in<465>",9452,70910,70881.9,ns,,,,,
"built_in_distance<465>",9639,71503.4,71475.2,ns,,,,,
"mshift<465>",7205,95438.6,95402.9,ns,,,,,
"mshift_promoted<465>",7157,94560.9,94525.3,ns,,,,,
"mcomp<465>",8510,81501.5,81469.2,ns,,,,,
"mcomp_promoted<465>",8646,78809.4,78778.5,ns,,,,,
"new_algo<465>",6113,111818,111774,ns,,,,,
"built_in<466>",9118,74386.7,74360.2,ns,,,,,
"built_in_distance<466>",8930,76736.7,76704.3,ns,,,,,
"mshift<466>",7192,95871.3,95833.7,ns,,,,,
"mshift_promoted<466>",7106,96288.9,96250.3,ns,,,,,
"mcomp<466>",8670,75934.4,75908,ns,,,,,
"mcomp_promoted<466>",8298,81025.4,80994.6,ns,,,,,
"new_algo<466>",6281,110861,110816,ns,,,,,
"built_in<467>",7401,92751.1,92713.9,ns,,,,,
"built_in_distance<467>",7651,92770.1,92732.7,ns,,,,,
"mshift<467>",7156,94992.6,94959.3,ns,,,,,
"mshift_promoted<467>",7160,95163.4,95116.2,ns,,,,,
"mcomp<467>",8276,81782.5,81749.8,ns,,,,,
"mcomp_promoted<467>",8758,77778.5,77747.9,ns,,,,,
"built_in<468>",9476,70653.7,70627.7,ns,,,,,
"built_in_distance<468>",9559,70321.4,70294.1,ns,,,,,
"mshift<468>",7240,94788.5,94750.9,ns,,,,,
"mshift_promoted<468>",7214,96046.6,96008.5,ns,,,,,
"mcomp<468>",8706,78240.4,78211.6,ns,,,,,
"mcomp_promoted<468>",8248,81265.5,81235.8,ns,,,,,
"new_algo<468>",6079,111891,111836,ns,,,,,
"built_in<469>",7463,92039.4,92004.1,ns,,,,,
"built_in_distance<469>",7379,92772.2,92735.2,ns,,,,,
"mshift<469>",7193,95001.6,94965.9,ns,,,,,
"mshift_promoted<469>",7192,95914.5,95876.7,ns,,,,,
"mcomp<469>",8382,82168.9,82136.5,ns,,,,,
"mcomp_promoted<469>",8806,77341.4,77311,ns,,,,,
"built_in<470>",9176,74593.2,74565,ns,,,,,
"built_in_distance<470>",9122,74388.3,74358.6,ns,,,,,
"mshift<470>",7101,96119.7,96070.3,ns,,,,,
"mshift_promoted<470>",7436,95532.7,95494.3,ns,,,,,
"mcomp<470>",8699,77540.9,77511.4,ns,,,,,
"mcomp_promoted<470>",8509,82123.4,82092.9,ns,,,,,
"built_in<471>",7645,91269.1,91232.4,ns,,,,,
"built_in_distance<471>",7349,93108.8,93071.9,ns,,,,,
"mshift<471>",7296,95118.3,95077.8,ns,,,,,
"mshift_promoted<471>",7105,95598.8,95563.2,ns,,,,,
"mcomp<471>",8241,82567.5,82535.9,ns,,,,,
"mcomp_promoted<471>",8822,77333.3,77292.6,ns,,,,,
"new_algo<471>",6097,110900,110857,ns,,,,,
"built_in<472>",9998,71376.9,71348.5,ns,,,,,
"built_in_distance<472>",9462,70505.4,70480,ns,,,,,
"mshift<472>",7197,95154,95116.6,ns,,,,,
"mshift_promoted<472>",7101,94763,94724.9,ns,,,,,
"mcomp<472>",9040,77034.2,77004.3,ns,,,,,
"mcomp_promoted<472>",8608,81939.8,81910.6,ns,,,,,
"new_algo<472>",6275,110948,110905,ns,,,,,
"built_in<473>",7740,91257.6,91222.5,ns,,,,,
"built_in_distance<473>",7358,91369.4,91332,ns,,,,,
"mshift<473>",7337,96042.2,96004.5,ns,,,,,
"mshift_promoted<473>",7171,95782.1,95747.3,ns,,,,,
"mcomp<473>",8404,81214.3,81182.9,ns,,,,,
"mcomp_promoted<473>",8927,77146.8,77119.1,ns,,,,,
"built_in<474>",8931,74840.8,74810,ns,,,,,
"built_in_distance<474>",9384,76157.8,76130.6,ns,,,,,
"mshift<474>",7335,95359.8,95322.5,ns,,,,,
"mshift_promoted<474>",7384,95781.5,95743.8,ns,,,,,
"mcomp<474>",8567,78437.4,78406.7,ns,,,,,
"mcomp_promoted<474>",8729,82007.3,81973.9,ns,,,,,
"built_in<475>",7568,92347.2,92314.6,ns,,,,,
"built_in_distance<475>",7398,92173.3,92137.1,ns,,,,,
"mshift<475>",7386,95707.8,95670.9,ns,,,,,
"mshift_promoted<475>",7182,94526.1,94489.3,ns,,,,,
"mcomp<475>",8508,82431.4,82399.8,ns,,,,,
"mcomp_promoted<475>",9017,78143.3,78116.1,ns,,,,,
"built_in<476>",9349,75283.1,75245.9,ns,,,,,
"built_in_distance<476>",9450,74733.1,74704.5,ns,,,,,
"mshift<476>",7382,95215.7,95178.8,ns,,,,,
"mshift_promoted<476>",7446,95591.8,95555.6,ns,,,,,
"mcomp<476>",8787,77115.3,77085.6,ns,,,,,
"mcomp_promoted<476>",8638,81945.3,81913.2,ns,,,,,
"new_algo<476>",6401,110897,110855,ns,,,,,
"built_in<477>",9633,70090.5,70063.7,ns,,,,,
"built_in_distance<477>",9596,70941.5,70915.3,ns,,,,,
"mshift<477>",7405,94813.4,94764.8,ns,,,,,
"mshift_promoted<477>",7439,95066.7,95029.7,ns,,,,,
"mcomp<477>",8404,81420.9,81390.1,ns,,,,,
"mcomp_promoted<477>",8903,76960.8,76933.1,ns,,,,,
"built_in<478>",9369,74145.3,74115.7,ns,,,,,
"built_in_distance<478>",9007,75546.6,75516.8,ns,,,,,
"mshift<478>",7502,95261.9,95224.8,ns,,,,,
"mshift_promoted<478>",7421,94473.7,94437.5,ns,,,,,
"mcomp<478>",8820,77775.1,77746.6,ns,,,,,
"mcomp_promoted<478>",8288,81220.8,81180.1,ns,,,,,
"built_in<479>",7617,92584.6,92548.6,ns,,,,,
"built_in_distance<479>",7741,91252.6,91215.4,ns,,,,,
"mshift<479>",7296,94671.7,94638.9,ns,,,,,
"mshift_promoted<479>",7085,95344.2,95308.8,ns,,,,,
"mcomp<479>",8396,82409.6,82376.9,ns,,,,,
"mcomp_promoted<479>",9290,77637.3,77606,ns,,,,,
"built_in<480>",8704,79624,79593.5,ns,,,,,
"built_in_distance<480>",8538,82089.9,82059.3,ns,,,,,
"mshift<480>",7170,94710.5,94662.8,ns,,,,,
"mshift_promoted<480>",7306,95648.7,95611,ns,,,,,
"mcomp<480>",8772,77728.4,77697.8,ns,,,,,
"mcomp_promoted<480>",8497,81523.9,81494.6,ns,,,,,
"new_algo<480>",6058,111510,111470,ns,,,,,
"built_in<481>",7357,92514.8,92478.7,ns,,,,,
"built_in_distance<481>",7454,90992.1,90955.9,ns,,,,,
"mshift<481>",7397,94659,94620.9,ns,,,,,
"mshift_promoted<481>",7184,94783.5,94749.6,ns,,,,,
"mcomp<481>",8629,81310.1,81270.4,ns,,,,,
"mcomp_promoted<481>",8909,76815.8,76786.7,ns,,,,,
"new_algo<481>",6229,110487,110444,ns,,,,,
"built_in<482>",9481,70348.4,70322.9,ns,,,,,
"built_in_distance<482>",9990,69856.8,69833,ns,,,,,
"mshift<482>",7097,95201.8,95165,ns,,,,,
"mshift_promoted<482>",7380,94312.7,94276.9,ns,,,,,
"mcomp<482>",9034,76303.3,76273.6,ns,,,,,
"mcomp_promoted<482>",8212,81830,81800.4,ns,,,,,
"new_algo<482>",6032,110077,110023,ns,,,,,
"built_in<483>",7360,91161.7,91126.6,ns,,,,,
"built_in_distance<483>",7321,91700.6,91665.9,ns,,,,,
"mshift<483>",7394,95755.5,95719.2,ns,,,,,
"mshift_promoted<483>",7270,94519.2,94483.4,ns,,,,,
"mcomp<483>",8204,82434.5,82400.7,ns,,,,,
"mcomp_promoted<483>",8616,77107,77077.4,ns,,,,,
"built_in<484>",9471,74662.3,74634.9,ns,,,,,
"built_in_distance<484>",9389,74331.2,74304.4,ns,,,,,
"mshift<484>",7134,93924.4,93876.1,ns,,,,,
"mshift_promoted<484>",7322,94900.2,94863.5,ns,,,,,
"mcomp<484>",8744,76015.4,75986,ns,,,,,
"mcomp_promoted<484>",8425,82271.2,82240.5,ns,,,,,
"built_in<485>",7375,92716,92679.4,ns,,,,,
"built_in_distance<485>",7556,91330.3,91293.6,ns,,,,,
"mshift<485>",7116,94952.3,94916.7,ns,,,,,
"mshift_promoted<485>",7056,95064.2,95030.2,ns,,,,,
"mcomp<485>",8714,81783.6,81754.3,ns,,,,,
"mcomp_promoted<485>",9200,77159.9,77122.4,ns,,,,,
"new_algo<485>",6307,111469,111424,ns,,,,,
"built_in<486>",9300,75162.4,75133.2,ns,,,,,
"built_in_distance<486>",9126,75227.2,75200.1,ns,,,,,
"mshift<486>",7430,95178.7,95142.3,ns,,,,,
"mshift_promoted<486>",7413,95075.1,95039.1,ns,,,,,
"mcomp<486>",9223,76516.3,76486.2,ns,,,,,
"mcomp_promoted<486>",8565,81755.5,81724.5,ns,,,,,
"built_in<487>",7612,92485.3,92452.3,ns,,,,,
"built_in_distance<487>",7298,91562,91515.8,ns,,,,,
"mshift<487>",5477,128750,128701,ns,,,,,
"mshift_promoted<487>",7503,95393.9,95355.3,ns,,,,,
"mcomp<487>",8591,82036.1,82005.2,ns,,,,,
"mcomp_promoted<487>",8823,77654.7,77625.9,ns,,,,,
"built_in<488>",9099,74519.9,74491.1,ns,,,,,
"built_in_distance<488>",8954,74617.8,74589.1,ns,,,,,
"mshift<488>",7261,94653.1,94613.8,ns,,,,,
"mshift_promoted<488>",7294,94072.7,94039.8,ns,,,,,
"mcomp<488>",9042,77371.8,77340.9,ns,,,,,
"mcomp_promoted<488>",8637,80811.8,80781.6,ns,,,,,
"new_algo<488>",6121,109929,109887,ns,,,,,
"built_in<489>",7392,91693.3,91659.3,ns,,,,,
"built_in_distance<489>",7456,91345.8,91313.9,ns,,,,,
"mshift<489>",7088,95742.4,95704.9,ns,,,,,
"mshift_promoted<489>",7190,95353.7,95315.8,ns,,,,,
"mcomp<489>",8789,81455.4,81423.7,ns,,,,,
"mcomp_promoted<489>",9213,77619.5,77588.8,ns,,,,,
"built_in<490>",6702,100946,100895,ns,,,,,
"built_in_distance<490>",9991,69924.7,69896.8,ns,,,,,
"mshift<490>",7409,94755.9,94718.9,ns,,,,,
"mshift_promoted<490>",7507,94830.3,94793.4,ns,,,,,
"mcomp<490>",8958,77136.5,77108.4,ns,,,,,
"mcomp_promoted<490>",8330,80880.5,80849.3,ns,,,,,
"built_in<491>",7731,91242.6,91207.8,ns,,,,,
"built_in_distance<491>",7420,93043.7,93007.5,ns,,,,,
"mshift<491>",7386,95654.4,95619.7,ns,,,,,
"mshift_promoted<491>",7489,95175.1,95140.1,ns,,,,,
"mcomp<491>",8531,81743,81711.6,ns,,,,,
"mcomp_promoted<491>",8815,75589.8,75560.6,ns,,,,,
"built_in<492>",8962,73945.9,73916.1,ns,,,,,
"built_in_distance<492>",9191,75163.3,75135.8,ns,,,,,
"mshift<492>",7092,94997.2,94959.6,ns,,,,,
"mshift_promoted<492>",7209,94502.6,94464.8,ns,,,,,
"mcomp<492>",8679,77465.5,77435.8,ns,,,,,
"mcomp_promoted<492>",8621,81628.2,81598.8,ns,,,,,
"new_algo<492>",6117,109997,109955,ns,,,,,
"built_in<493>",9543,70214.1,70186.9,ns,,,,,
"built_in_distance<493>",9926,70056.4,70028.9,ns,,,,,
"mshift<493>",7122,95110.7,95076.9,ns,,,,,
"mshift_promoted<493>",7350,94907.5,94873.3,ns,,,,,
